0,1,2
Animals Farm For Kids,creativity,"[{'pubmed_id': '34869755\n34246597', 'title': 'Editorial: Perspectives in Dealing With Surplus Male Farm Animals.', 'abstract': None, 'keywords': ['buck kids', 'day-old chicks', 'dual-purpose breeds', 'farm animal welfare', 'sexed semen', 'veal calves'], 'journal': 'Frontiers in veterinary science', 'publication_date': datetime.date(2021, 12, 7), 'authors': [{'lastname': 'Giersberg', 'firstname': 'Mona F', 'initials': 'MF', 'affiliation': 'Animals in Science and Society, Department Population Health Sciences, Faculty of Veterinary Medicine, Utrecht University, Utrecht, Netherlands.'}, {'lastname': 'Renaud', 'firstname': 'David', 'initials': 'D', 'affiliation': 'Department of Population Medicine, University of Guelph, Guelph, ON, Canada.'}, {'lastname': 'Kemper', 'firstname': 'Nicole', 'initials': 'N', 'affiliation': 'Institute for Animal Hygiene, Animal Welfare and Farm Animal Behaviour, University of Veterinary Medicine Hannover, Hanover, Germany.'}], 'methods': None, 'conclusions': None, 'results': None, 'copyrights': None, 'doi': '10.3389/fvets.2021.797081', 'xml': <Element 'PubmedArticle' at 0x000001B9888A6CC0>}, {'pubmed_id': '34827870\n11515405\n20188478\n19700671\n26088025\n21377385\n18271817\n11352481\n18308594\n21347723\n30388997\n28865860\n11445151\n33612208\n25327149\n9364713\n14672175\n31426493\n31739587\n31683827\n22444175\n22266020\n25336109\n21262609\n17320122\n26162790\n31581658\n10812322\n24479844\n18774149\n25603304\n29306346\n31325019\n33996976\n32734097\n30029507\n25242423\n26479477\n29477516', 'title': 'Animal-Based Indicators for On-Farm Welfare Assessment in Goats.', 'abstract': 'This review describes the current state of knowledge relating to scientific literature on welfare indicators for goats. Our aim was to provide an overview of animal-based indicators for on-farm welfare assessments. We performed a literature search and extracted 96 relevant articles by title, abstract, and full-text screening. Out of these articles, similar indicators were aggregated to result in a total of 32 welfare indicators, some of which were covered in multiple articles, others in only a single one. We discuss a set of three established assessment protocols containing these indicators, as well as all individual indicators which were covered in more than one article. As single indicators, we identified lameness, body condition score (BCS), qualitative behaviour assessment (QBA), and human-animal relationship (HAR) tests with substantial evidence for sufficient validity to assess welfare in goats. A multitude of indicators (e.g., hair coat condition) was studied less intensively but was successfully used for welfare assessments. For some indicators (e.g., oblivion, lying behaviour), we highlight the need for future research to further validate them or to optimise their use in on-farm welfare assessments. Moreover, further investigations need to include kids, bucks, and meat and fibre goats, as well as extensively kept goats as the literature predominantly focuses on dairy goats in intensive production systems.', 'keywords': ['animal-based', 'goat', 'on-farm', 'small ruminant', 'welfare assessment', 'welfare indicators'], 'journal': 'Animals : an open access journal from MDPI', 'publication_date': datetime.date(2021, 11, 28), 'authors': [{'lastname': 'Minnig', 'firstname': 'Adrian', 'initials': 'A', 'affiliation': 'Clinic for Ruminants, Vetsuisse-Faculty, University of Bern, 3012 Bern, Switzerland.'}, {'lastname': 'Zufferey', 'firstname': 'Romane', 'initials': 'R', 'affiliation': 'Clinic for Ruminants, Vetsuisse-Faculty, University of Bern, 3012 Bern, Switzerland.'}, {'lastname': 'Thomann', 'firstname': 'Beat', 'initials': 'B', 'affiliation': 'Veterinary Public Health Institute, Vetsuisse-Faculty, University of Bern, 3012 Bern, Switzerland.'}, {'lastname': 'Zwygart', 'firstname': 'Sibylle', 'initials': 'S', 'affiliation': 'Centre for Proper Housing of Ruminants and Pigs, Federal Food Safety and Veterinary Office, Agroscope, 8356 Tänikon, Switzerland.'}, {'lastname': 'Keil', 'firstname': 'Nina', 'initials': 'N', 'affiliation': 'Centre for Proper Housing of Ruminants and Pigs, Federal Food Safety and Veterinary Office, Agroscope, 8356 Tänikon, Switzerland.'}, {'lastname': 'Schüpbach-Regula', 'firstname': 'Gertraud', 'initials': 'G', 'affiliation': 'Veterinary Public Health Institute, Vetsuisse-Faculty, University of Bern, 3012 Bern, Switzerland.'}, {'lastname': 'Miserez', 'firstname': 'Raymond', 'initials': 'R', 'affiliation': 'Consulting and Health Service for Small Ruminants, 3362 Niederönz, Switzerland.'}, {'lastname': 'Stucki', 'firstname': 'Dimitri', 'initials': 'D', 'affiliation': 'Clinic for Ruminants, Vetsuisse-Faculty, University of Bern, 3012 Bern, Switzerland.'}, {'lastname': 'Zanolari', 'firstname': 'Patrik', 'initials': 'P', 'affiliation': 'Clinic for Ruminants, Vetsuisse-Faculty, University of Bern, 3012 Bern, Switzerland.'}], 'methods': None, 'conclusions': None, 'results': None, 'copyrights': None, 'doi': '10.3390/ani11113138', 'xml': <Element 'PubmedArticle' at 0x000001B9888AE810>}]"
NeuroNation - Brain Training & Brain Games,sport,[]
Lumosity: Brain Training,sport,"[{'pubmed_id': '34582057\n20547229\n23109153\n31157827\n29632364\n23826273\n9931268\n31305929\n31551603\n31876339\n27913407\n31252287\n29471214\n30332613\n22213792\n27068280\n29271096\n23507382\n19580876\n30261308\n30842751\n26440606\n24286024\n23474040\n27012484\n30654174\n29316528\n32357201\n21829449\n19660834\n29460167\n27890805\n30261928\n32871388\n31776335\n11832223\n22876315\n27544202\n21437929\n15054051\n18632739\n28545932\n28899429\n30124446\n9931269\n22348041\n34582057', 'title': ""Identifying individuals with Alzheimer's disease-like brains based on structural imaging in the Human Connectome Project Aging cohort."", 'abstract': 'Given the difficulty in factoring out typical age effects from subtle Alzheimer\'s disease (AD) effects on brain structure, identification of very early, as well as younger preclinical ""at-risk"" individuals has unique challenges. We examined whether age-correction procedures could be used to better identify individuals at very early potential risk from adults who did not have any existing cognitive diagnosis. First, we obtained cross-sectional age effects for each structural feature using data from a selected portion of the Human Connectome Project Aging (HCP-A) cohort. After age detrending, we weighted AD structural deterioration with patterns quantified from data of the Alzheimer\'s Disease Neuroimaging Initiative. Support vector machine was then used to classify individuals with brains that most resembled atrophy in AD across the entire HCP-A sample. Additionally, we iteratively adjusted the pipeline by removing individuals classified as AD-like from the HCP-A cohort to minimize atypical brain structural contributions to the age detrending. The classifier had a mean cross-validation accuracy of 94.0% for AD recognition. It also could identify mild cognitive impairment with more severe AD-specific biomarkers and worse cognition. In an independent HCP-A cohort, 8.8% were identified as AD-like, and they trended toward worse cognition. An ""AD risk"" score derived from the machine learning models also significantly correlated with cognition. This work provides a proof of concept for the potential to use structural brain imaging to identify asymptomatic individuals at young ages who show structural brain patterns similar to AD and are potentially at risk for a future clinical disorder.', 'keywords': [""Alzheimer's disease"", 'aging', 'classifier', 'machine learning'], 'journal': 'Human brain mapping', 'publication_date': datetime.date(2021, 9, 29), 'authors': [{'lastname': 'Li', 'firstname': 'Binyin', 'initials': 'B', 'affiliation': 'Department of Neurology and Institute of Neurology, Ruijin Hospital, Shanghai Jiao Tong University School of Medicine, Shanghai, China.\nMGH/MIT/HMS Athinoula A. Martinos Center for Biomedical Imaging, Massachusetts General Hospital, Harvard Medical School, Charlestown, Massachusetts, USA.\nDepartment of Radiology, Massachusetts General Hospital, Harvard Medical School, Boston, Massachusetts, USA.'}, {'lastname': 'Jang', 'firstname': 'Ikbeom', 'initials': 'I', 'affiliation': 'MGH/MIT/HMS Athinoula A. Martinos Center for Biomedical Imaging, Massachusetts General Hospital, Harvard Medical School, Charlestown, Massachusetts, USA.'}, {'lastname': 'Riphagen', 'firstname': 'Joost', 'initials': 'J', 'affiliation': 'MGH/MIT/HMS Athinoula A. Martinos Center for Biomedical Imaging, Massachusetts General Hospital, Harvard Medical School, Charlestown, Massachusetts, USA.\nFaculty of Health, Medicine and Life Sciences, School for Mental Health and Neuroscience, Alzheimer Centre Limburg, Maastricht University, Maastricht, The Netherlands.'}, {'lastname': 'Almaktoum', 'firstname': 'Randa', 'initials': 'R', 'affiliation': 'MGH/MIT/HMS Athinoula A. Martinos Center for Biomedical Imaging, Massachusetts General Hospital, Harvard Medical School, Charlestown, Massachusetts, USA.'}, {'lastname': 'Yochim', 'firstname': 'Kathryn Morrison', 'initials': 'KM', 'affiliation': 'MGH/MIT/HMS Athinoula A. Martinos Center for Biomedical Imaging, Massachusetts General Hospital, Harvard Medical School, Charlestown, Massachusetts, USA.'}, {'lastname': 'Ances', 'firstname': 'Beau M', 'initials': 'BM', 'affiliation': 'Department of Psychological and Brain Sciences, Washington University in St. Louis, St. Louis, Missouri, USA.'}, {'lastname': 'Bookheimer', 'firstname': 'Susan Y', 'initials': 'SY', 'affiliation': 'Department of Psychiatry and Biobehavioral Sciences, David Geffen School of Medicine at UCLA, University of California, Los Angeles, California, USA.'}, {'lastname': 'Salat', 'firstname': 'David H', 'initials': 'DH', 'affiliation': 'MGH/MIT/HMS Athinoula A. Martinos Center for Biomedical Imaging, Massachusetts General Hospital, Harvard Medical School, Charlestown, Massachusetts, USA.\nDepartment of Radiology, Massachusetts General Hospital, Harvard Medical School, Boston, Massachusetts, USA.\nNeuroimaging Research for Veterans Center, VA Boston Healthcare System, Boston, Massachusetts, USA.'}, {'lastname': None, 'firstname': None, 'initials': None, 'affiliation': None}], 'methods': None, 'conclusions': None, 'results': None, 'copyrights': '© 2021 The Authors. Human Brain Mapping published by Wiley Periodicals LLC.', 'doi': '10.1002/hbm.25626', 'xml': <Element 'PubmedArticle' at 0x000001B9888C40E0>}, {'pubmed_id': '34251578\n15631550\n24348347\n11315519\n29163136\n19812460\n12081085\n32011155\n24003265\n30273002\n20644719\n27294719\n21757013\n22470330\n24559498\n18556560\n25408218\n12169801\n2127453\n31051329\n26674122\n21897887\n27046110\n192859\n22150209\n29471774\n11514044\n25298292\n30271511\n26361790\n27321608\n20565172\n19876740\n17046669\n22612437\n27474138\n23602310\n22773897\n20170585\n30998045\n23770088\n21311196\n16690546\n24417410\n25143069\n26578936\n30471868\n29239631\n25463973\n28092015\n24992187\n30103334\n27697851\n19220558\n23933474\n23750831\n25244488\n27199723\n27877122\n29562565\n28123787\n25365689', 'title': 'A Game a Day Keeps Cognitive Decline Away? A Systematic Review and Meta-Analysis of Commercially-Available Brain Training Programs in Healthy and Cognitively Impaired Older Adults.', 'abstract': 'The rising prevalence rates of age-related cognitive impairment are a worldwide public concern, bringing about a surge in the number of ""brain training"" programs commercially available to the general public. Numerous companies advertise that their products improve memory and protect against cognitive decline, though researchers have voiced concerns regarding the validity of such claims. To address this issue, the current meta-analytic investigation examined evidence from 43 studies (encompassing 2,636 participants) to evaluate the efficacy of commercial training programs within two separate populations: healthy older adults and older adults with mild cognitive-impairment (MCI). Seven programs were identified: BrainGymmer, BrainHQ, CogMed, CogniFit, Dakim, Lumosity, and MyBrainTrainer. Analyses yielded small, significant near-transfer effects for both healthy and MCI samples. Far-transfer was not observed for the MCI sample, whereas a small, significant effect was found for subjective but not objective measures of far-transfer in the healthy sample. Analyses of individual domains (combining near-and far-transfer outcomes) yielded significant transfer to executive-functioning, memory, and processing-speed in healthy older adults. After adjusting for publication bias, only the effect size for processing speed remained significant. Transfer to attention, objective everyday functioning, fluid-intelligence, and visuospatial domains was not significant. Thus, whilst ""brain training"" may be suitable for enjoyment and entertainment purposes, there is currently insufficient empirical evidence to support that such training can improve memory, general cognition, or everyday functioning. This area of research is still in its infancy and warrants further investigation to provide more substantial evidence regarding the efficacy of this rapidly expanding industry.', 'keywords': ['Brain training', 'Cognitive aging', 'Cognitive training', 'Meta-analysis', 'Older adults', 'Transfer'], 'journal': 'Neuropsychology review', 'publication_date': datetime.date(2021, 7, 13), 'authors': [{'lastname': 'Nguyen', 'firstname': 'Lan', 'initials': 'L', 'affiliation': 'School of Applied Psychology, Griffith University, Griffith University, Gold Coast, QLD 4222, Australia. [email].'}, {'lastname': 'Murphy', 'firstname': 'Karen', 'initials': 'K', 'affiliation': 'School of Applied Psychology, Griffith University, Griffith University, Gold Coast, QLD 4222, Australia.'}, {'lastname': 'Andrews', 'firstname': 'Glenda', 'initials': 'G', 'affiliation': 'School of Applied Psychology, Griffith University, Griffith University, Gold Coast, QLD 4222, Australia.'}], 'methods': None, 'conclusions': None, 'results': None, 'copyrights': '© 2021. The Author(s), under exclusive licence to Springer Science+Business Media, LLC, part of Springer Nature.', 'doi': '10.1007/s11065-021-09515-2\n10.1037/0033-2909.131.1.30\n10.3389/fnsys.2013.00097\n10.1073/pnas.1213555110\n10.1007/s004060170060\n10.3758/s13423-014-0699-x\n10.1002/14651858.CD013069.pub2\n10.3389/fnagi.2017.00354\n10.3389/fnagi.2014.00277\n10.1097/WAD.0b013e31819c6137\n10.3390/brainsci7050050\n10.1037/0033-2909.128.4.612\n10.1037/pag0000442\n10.1016/j.chb.2013.01.034\n10.1089/g4h.2017.0092\n10.1371/journal.pone.0011537\n10.1080/23279095.2015.1048514\n10.1037/pag0000081\n10.1038/s41598-020-72281-3\n10.1016/j.neuroimage.2011.06.079\n10.3389/fnhum.2012.00063\n10.1177/2515245919847196\n10.1080/09602011.2014.881746\n10.1126/science.1155466\n10.3233/jad-142061\n10.3758/s13423-015-0865-9\n10.1111/j.0006-341X.2000.00455.x\n10.1093/geronb/gbt113\n10.1159/000065259\n10.1080/13607860412331336788\n10.1136/bmj.315.7109.629\n10.1016/j.neurobiolaging.2019.03.007\n10.1093/geronb/gbz096\n10.1375/brim.12.3.187\n10.1016/j.dadm.2018.12.010\n10.1016/S0140-6736(06)68542-5\n10.1007/978-1-4614-8106-5_1\n10.1080/13825585.2017.1294651\n10.1080/09602011.2015.1118389\n10.1007/s41465-018-0115-y\n10.4103/2229-3485.83221\n10.1007/978-3-319-42662-4_5\n10.1016/j.neuroimage.2016.03.068\n10.1136/bmj.d5928\n10.1136/bmj.327.7414.557\n10.1111/j.1532-5415.2011.03761.x\n10.1080/07317115.2015.1120257\n10.1007/978-3-319-07755-0_2\n10.1016/S0197-2456(01)00139-8\n10.1177/0956797614548725\n10.1073/pnas.1617102114\n10.5770/cgj.21.304\n10.1186/s12888-016-1018-z\n10.3109/13697137.2015.1078106\n10.1093/geronb/gbr120\n10.1111/jgs.14132\n10.1037/a0020080\n10.1007/s11065-009-9119-9\n10.1016/S0079-6123(06)57006-2\n10.1073/pnas.0605194103\n10.1037/a0028228\n10.3758/s13423-015-0862-z\n10.1177/1745691616635612\n10.1016/j.jagp.2013.01.077\n10.1177/0963721411429458\n10.1017/S1041610209991748\n10.1037/bul0000196\n10.1016/j.clinph.2013.05.012\n10.1159/000323950\n10.1080/13854040590947416\n10.1111/jgs.12607\n10.1027/2151-2604/a000386\n10.1007/s11065-014-9270-9\n10.3389/fnhum.2015.00592\n10.1016/j.tics.2018.10.004\n10.1037/bul0000139\n10.1523/JNEUROSCI.2305-15.2016\n10.1007/978-3-319-42662-4_2\n10.1038/tp.2014.122\n10.1007/s11065-016-9338-9\n10.3389/fnagi.2013.00008\n10.1371/journal.pone.0101472\n10.5334/pb-50-3-4-245\n10.3233/JAD-180455\n10.1177/1529100616661983\n10.1080/03601277.2011.559858\n10.1111/j.1532-5415.2008.02167.x\n10.1016/j.neuroimage.2013.07.069\n10.1037/a0033138\n10.1007/s41465-017-0051-2\n10.1037/a0037507\n10.3389/fnhum.2016.00206\n10.3389/fnagi.2016.00255\n10.3233/NRE-172301\n10.1515/tnsci-2015-0003\n10.3389/fnagi.2016.00049\n10.1037/a0038016\n10.1016/j.jalz.2008.07.003\n10.1001/jama.296.23.2805\n10.1093/geronb/61.5.S281\n10.1093/gerona/61.12.1324\n10.1002/14651858.CD005562.pub2', 'xml': <Element 'PubmedArticle' at 0x000001B9888DB450>}]"
"Learn English - 15,000 Words",language,"[{'pubmed_id': '34690421\n2755102\n12090486\n12887556\n7204523\n10446724\n16611184\n23654398\n25663827\n31999185\n18366424\n31313636\n9680678\n14686083\n16147407\n21426620\n31886706\n15893523\n21151378\n28107682\n2380278\n8959610\n7845413\n25603377\n30623390\n27189114\n29399639\n8706526\n24664880\n29519675\n31464489\n27416099\n20849034', 'title': 'Emotion Words in Early Childhood: A Language Transcript Analysis.', 'abstract': ""Children learn the abstract, challenging categories of emotions from young ages, and it has recently been suggested that language (and more specifically emotion words) may aid this learning. To examine the language that young children hear and produce as they're learning emotion categories, the present study examined nearly 2,000 transcripts from 179 children ranging from 15- to 47-months from the Child Language Data Exchange System (CHILDES). Results provide key descriptive, developmental, and predictive information regarding child emotion language production, including the finding that child emotion word production was predicted by mothers' emotion word production ("", 'keywords': ['Emotion', 'development', 'language', 'social cognition', 'transcript analysis'], 'journal': 'Cognitive development', 'publication_date': datetime.date(2021, 10, 26), 'authors': [{'lastname': 'Ogren', 'firstname': 'Marissa', 'initials': 'M', 'affiliation': 'University of California, Los Angeles.'}, {'lastname': 'Sandhofer', 'firstname': 'Catherine M', 'initials': 'CM', 'affiliation': 'University of California, Los Angeles.'}], 'methods': None, 'conclusions': None, 'results': None, 'copyrights': None, 'doi': '10.1016/j.cogdev.2021.101122', 'xml': <Element 'PubmedArticle' at 0x000001B98890FEA0>}, {'pubmed_id': '34636711', 'title': ""Ten German versions of Rey's auditory verbal learning test: Age and sex effects in 4,000 adults of the Rhineland Study."", 'abstract': ""Detecting early pathological cognitive decline is critical for dementia and aging-related research and clinical diagnostics. Rey's Auditory Verbal Learning Test (AVLT) is commonly used to measure episodic verbal memory. The test requires participants to learn a list of 15 words over several trials. Since multiple testing is often required to detect cognitive decline, but repeating the same test can bias results, we developed 10 German AVLT word lists.\nWe randomly assigned the lists to 4,000 participants (aged 30-94\xa0years) from a population-based cohort to test their comparability, as well as aging effects and sex differences.\nNine lists were highly comparable, with only one being slightly more difficult. Recall performance decreased on average by 0.6-1.1 words per trial per decade of age. Perseveration errors decreased with increasing age. Women remembered on average between 0.8 and 1.5 words per trial more than men, regardless of age. Women also outperformed men in the sum of Trials 1-5, learning over trials, retroactive inhibition, and false-positive and interference errors. Proactive inhibition remained stable across age and was unaffected by sex.\nThis German AVLT version presents comparable lists including detailed age and sex references and therefore allows test repetition excluding training effects. These versions are a valuable resource for research and clinical application."", 'keywords': ['Verbaler Lern- und Merkfähigkeitstest (VLMT)', 'cognitive aging', 'cohort studies', 'episodic memory', 'sex differences'], 'journal': 'Journal of clinical and experimental neuropsychology', 'publication_date': datetime.date(2021, 10, 13), 'authors': [{'lastname': 'Boenniger', 'firstname': 'Meta M', 'initials': 'MM', 'affiliation': 'Population Health Sciences, German Center for Neurodegenerative Diseases (DZNE), Bonn, Germany.'}, {'lastname': 'Staerk', 'firstname': 'Christian', 'initials': 'C', 'affiliation': 'Institute for Medical Biometry, Informatics and Epidemiology (IMBIE), Faculty of Medicine, University of Bonn, Bonn, Germany.'}, {'lastname': 'Coors', 'firstname': 'Annabell', 'initials': 'A', 'affiliation': 'Population Health Sciences, German Center for Neurodegenerative Diseases (DZNE), Bonn, Germany.'}, {'lastname': 'Huijbers', 'firstname': 'Willem', 'initials': 'W', 'affiliation': 'Population Health Sciences, German Center for Neurodegenerative Diseases (DZNE), Bonn, Germany.'}, {'lastname': 'Ettinger', 'firstname': 'Ulrich', 'initials': 'U', 'affiliation': 'Department of Psychology, University of Bonn, Bonn, Germany.'}, {'lastname': 'Breteler', 'firstname': 'Monique M B', 'initials': 'MMB', 'affiliation': 'Population Health Sciences, German Center for Neurodegenerative Diseases (DZNE), Bonn, Germany.\nInstitute for Medical Biometry, Informatics and Epidemiology (IMBIE), Faculty of Medicine, University of Bonn, Bonn, Germany.'}], 'methods': 'We randomly assigned the lists to 4,000 participants (aged 30-94\xa0years) from a population-based cohort to test their comparability, as well as aging effects and sex differences.', 'conclusions': 'This German AVLT version presents comparable lists including detailed age and sex references and therefore allows test repetition excluding training effects. These versions are a valuable resource for research and clinical application.', 'results': 'Nine lists were highly comparable, with only one being slightly more difficult. Recall performance decreased on average by 0.6-1.1 words per trial per decade of age. Perseveration errors decreased with increasing age. Women remembered on average between 0.8 and 1.5 words per trial more than men, regardless of age. Women also outperformed men in the sum of Trials 1-5, learning over trials, retroactive inhibition, and false-positive and interference errors. Proactive inhibition remained stable across age and was unaffected by sex.', 'copyrights': None, 'doi': '10.1080/13803395.2021.1984398', 'xml': <Element 'PubmedArticle' at 0x000001B9889242C0>}]"
