App Name,App Id,Category,Rating,Rating Count,Installs,Minimum Installs,Maximum Installs,Free,Price,Currency,Size,Minimum Android,Developer Id,Developer Website,Developer Email,Released,Last Updated,Content Rating,Privacy Policy,Ad Supported,In App Purchases,Editors Choice,Scraped Time,Description,Reviews,Learning_category,Age_range
"Learn German - 15,000 Words",com.funeasylearn.german,Education,4.6,63597.0,"1,000,000+",1000000.0,4475495,True,0.0,USD,104M,5.0 and up,FunEasyLearn,http://www.funeasylearn.com/,[email],"Jan 23, 2014","Jun 15, 2021",Everyone,https://www.funeasylearn.com/privacy,False,True,False,2021-06-16 03:10:59,"<b>Learn German</b> from 61 native languages, for free & offline, with FunEasyLearn.

Learn to <b>READ 📖 WRITE ✍ and SPEAK German 💬</b>
Discover the fun & easy way to learn all the reading rules, all the words you’ll ever need and all the useful phrases in the German language.

🚀 <b>Contents</b>
• <b>6,000 German words</b> (constantly growing): the most common nouns, verbs, adjectives, etc., categorized into 10 levels and 200 topics;
• <b>5,000 German phrases</b> (frequently used): the most important phrases for daily conversations and travelling, categorized into 7 levels and 120 topics.

Enhance your vocabulary by learning words, sentences and expressions for beginner, intermediate and advanced learners. 

🔔 <b>Why learn German with FunEasyLearn?</b>
FunEasyLearn reinvents language learning. Our team of linguists and teachers have developed a unique language learning strategy. The secret lies in combining an alphabet with all the reading rules, all the necessary words and a practical phrasebook into one app. This allows our users to read a word or phrase, pronounce it correctly, associate it with an illustration and practice it with listening, writing and speaking games. 

🏆 <b>Top features</b>
<b>Hand-drawn illustrations</b> – memorize the new vocabulary faster with intuitive illustrations;
<b>Professional audio recordings</b> – listen to audios recorded by native speakers;
<b>Detailed statistics</b> – analyze your results and track your progress;
<b>Review manager</b> – review everything you learn;
<b>Smart search</b> – find quickly the words and phrases you need;
<b>Hide what you know</b> – hide the content you already know;
<b>Speech recognition</b> – improve your pronunciation;
<b>Offline</b> – use the app anywhere in the world, with no internet connection.

💼 <b>German for business</b>
Get access to special German lessons created for your business. We provide specialized courses for taxi drivers, hotel & restaurant staffs, flight-attendants, shop-assistants, etc.

✈ <b>German for travelling</b>
Learn how to book a hotel room, order a meal in a restaurant, ask for directions, carry out a conversation and speak confidently with the native speakers.

🙌 <b>German for kids & adults</b>
We adapt the contents depending on the age of the learner. Both you and your kid can learn German and have fun.

<b>FunEasyLearn Free Subscription</b>
<b>Subscribe for FREE</b>, with the flowers you earn while playing language learning games. 

Learn German, play for free! It’s fast & easy. 📴

📥 <b>Download the FunEasyLearn German course right now!</b>
Recommend the app to your friends and get a reward.
Rate us and write a review ⭐⭐⭐⭐⭐ It would mean a lot to our team!

Contact us: 
https://www.FunEasyLearn.com/",718,language,children
Logic Puzzle & Memory Games for Brain Training,de.softan.brainstorm,Educational,4.6,103130.0,"5,000,000+",5000000.0,9240185,True,0.0,USD,Varies with device,Varies with device,BrainSoft Apps,http://brainsoft-apps.com/,[email],"Sep 21, 2014","May 22, 2021",Everyone,http://brainsoft-apps.com/?page_id=1349,True,True,False,2021-06-16 06:48:55,"Increase your brainpower and compete against players from around the world! 🧠 💪
Quick Brain is a brain training program designed to improve attention, memory, speaking skills, processing speed, math skills, and more!

Free Math Games for adults and children suitable for every age group from school kids 👶 to adults and even elderly people🙋‍♂️👵. Practice different mental skills and get smarter with our brain puzzles and adding games for brain exercise.

This Brain teaser is an interesting brain simulator. And consists of different mind improvement and stimulating mini games. Inside are collected following problem solving games:

- Multiplication table
- Training game with flexible settings for math learning: (✖️ Multiplication, ➕ Addition, ➖ Subtraction or ➗ Division), choose the difficulty, timer, type of the game and solve problems, maths equations.
- 2048 is a puzzle with many sizes, 4x4, 5x5, 6x6, 7x7, 8x8 and speed level.
- True / False mathematical quiz.
- Math Balance - problem solving mind workout.
- Schulte table - fit brains trainer strengthening your brain abilities.
- Power memory - will help you develop essential memory and focus.

<b>The main advantages of the mind games:</b>
✔️ Fast development of memory and attention for children and adults
✔️ Efficient training of the brain
✔️ Solving math test and equation don't take much time
✔️ Fun games are available offline
✔️ The training doesn't spend much time
✔️ Mental stimulation

The application will be useful for everyone who loves lumosity, peak, elevate or other brain-training games.
- Students and kids - to master the basic math and arithmetic, learn the multiplication table.
- Adults who want to keep their mind and brain in good shape

Develop your intellectual facilities by solving various mathematical questions as quickly as possible. Limited amount of time for answering only stimulates your brain to work faster, better and more efficiently.

📕 Brain Teasers do not require special knowledge so everyone can booster their brain function and become the king of math.

In Quick Brain your main target is to reach the highest number possible within the time limit, sometimes it's hard, all while dealing with the high difficulty and all the other challenges.

<b>What is the «Quick Brain» trainer?</b>
⭕️ Your personal trainer in building foundational math skills;
⭕️ Mathematics game (Multiply, Plus, Minus, Divide games
⭕️ Educational Puzzle;
⭕️ 2048 puzzle game;
⭕️ Concentration Trainer;
⭕️ Knowledge refresher;

Boost up your IQ with easy game «Quick Brain»!

- We added the classic 2048 puzzle - addictive and a very simple number puzzle game. You join the numbers and get to the 2048 tile!

We on Facebook: https://www.facebook.com/OfficialQuickBrain/

Welcome to Quick Brain, the brain workout game where you get the power of math in your hands.

Download that app for FREE now!",1331,sport,adults
MentalUP - Learning Games & Brain Games,com.ayasis.mentalup,Educational,4.7,103047.0,"5,000,000+",5000000.0,5246955,True,0.0,USD,132M,5.0 and up,Ayasis,https://www.mentalup.co,[email],"Apr 5, 2017","May 12, 2021",Everyone,https://www.mentalup.co/privacy-policy,False,True,False,2021-06-16 07:14:34,"Kids want to play! <b>🎮 MentalUP Educational Learning Games</b> bring joy and online learning experience just into your devices 📲 

EDUCATIONAL GAMES APP <b>RECOMMENDED BY TEACHERS</b>👨‍🏫👩‍🏫

Develop your child’s cognitive skills and intelligence with brain teaser games! 🕹

<h1>LEARNING GAMES FOR KIDS, TODDLERS, KINDERGARTNERS, AND PRESCHOOLERS!</h1>
MentalUP – Educational Brain Games offers <b>scientific learning games for kids</b> in a fun way. It has been developed by academicians and scientists who help children boost their brainpower using brain puzzle games.

<h2><b>WORK, PLAY, AND LEARN WITH EDUCATIONAL GAMES</b></h2>
MentalUP is a brain exercises app for kids with 120+ brain exercises that challenge 5 core cognitive learning skills. It takes <b>just 20 minutes a day</b> to increase your child’s skills with MentalUP’s mind games! ⏰ 💪

<h2><b>ADVANTAGES OF BRAIN GAMES FOR KIDS</b></h2>
Regularly solving MentalUP Riddles & Brain Teasers will:
✔ Improve <b>attention</b>
✔ Strengthen <b>focus</b> and <b>concentration</b>
✔ Improve <b>memory</b> and <b>learning ability</b>
✔ Build up <b>visual</b> and <b>linguistic skills</b>
✔ Improve <b>arithmetic skills</b> with <b>math games</b>
✔ Develop <b>problem-solving</b> and <b>logic skills</b>

MentalUP Educational Games for Kids helps to increase your child’s intelligence and maximise their cognitive skills performance. 🚀

<h2><b>SUPPORT YOUR CHILDREN'S LEARNING JOURNEY</b></h2>
MentalUP provides a trusted and <b>age-appropriate learning program</b> that can complement any lesson plan.
Children can learn with brain training exercises, logic puzzles, logic problems, thinking games, memory and math games <b>independently.</b> 🧩

<h2><b>HELP YOUR CHILD PRACTICE, PLAY, AND PREPARE!</b></h2>
It is easy to practice, play and get ready for next grade level with MentalUP. Because all of the brain training and attention exercises are designed in the form of games.

<h2><b>ONE ACCOUNT FOR THE WHOLE FAMILY!</b></h2>
MentalUP support family plan which lets you and 2 kids train, track and grow together! 🥳  It doesn’t matter which grade they are, one account will be okay for the whole family! Learning has never been this fun and educational for children <b>1st grade through 6th grade</b> levels! 🎒🥳 1st Grade, 2nd Grade, 3rd Grade, 4th Grade, 5th Grade, 6th Grade Learning games are waiting for you in MentalUP.

They’re not just for kids, even adults can benefit from those brain games for adults!

<h2><b>RELAX, PLAY, AND HAVE FUN</b></h2>
There is no need for detailed customization settings which takes a long time 🎚Just download and ready to go! ✔️

MentalUP has educational games for 2 year olds, 3 year olds, 4 year olds, 5 year olds, 6 year olds and even for adults! This is why MentalUP Educational Games for Kids can be a great educational tool for everyone who is interested in developing their skills.

As well as brain training games, MentalUP helps children to develop their skills and contribute to their academic education success.

<h2><b>KEY FEATURES OF MENTALUP CHILDREN GAMES</b></h2>
🎮 Scientific & Educational Games for 1st Grader, 2nd Grader, 3th Grader, 4th Grader: Brain test for your child with 100+ brain puzzle developed by scientists and game designers.

💪 Daily Workouts: 20-minute daily workout to fulfil your child’s learning needs. Play logic games, memory match games, learning math games, logic grid puzzles, and many more!

📊 Performance Reports: Track your child’s development and compare their performance with their peers.

<h2><b>EDUCATIONAL MATH GAMES</b></h2>
Give your child a head start for more with MentalUP Math Games! Our fun math games cover subjects from addition, fractions, and multiplication to measurement. For 1st to 6th grade math learning games, you’ll have all that you need for math practice. 🎉

<h2><b>CONTACT</b></h2>
Visit us - mentalup.co
Contact us - [email]",263,sport,children
Bini Super ABC! Preschool Learning Games for Kids!,com.binibambini.abc,Educational,4.5,91340.0,"10,000,000+",10000000.0,27319942,True,0.0,USD,82M,5.0 and up,Bini Bambini,http://teachdraw.com,[email],"Dec 8, 2017","Jun 15, 2021",Everyone,https://binibambini.com/privacy-policy/,True,True,False,2021-06-16 07:55:49,"<b>Bini Super ABC for kids is where your child can play letter games for kids and learning games for toddlers to learn letters. Let’s get this alphabet game started!</b>

Alphabet games like those in the Bini super ABC app with super baby letters help your child get familiar with the alphabetical order, as well as the letters and sounds themselves. Learning games for kindergarten prep and learning games for kids 3 years free young eager minds from the dullness of repetition by giving them amusing lessons with our super baby letters. Not only that but expert-designed <font color=""”red”"">educational games for kids</font> and preschool games free up your time as well by keeping your kid busy.

Our super letters will guide you through loads of super abc games for kids freely and joyfully, teaching letters and sounds with letters learning games for kids. Our amazing alphabet app features:

🖍️Super cool characters for preschool learning alphabet fun!
📚Baby educational games for kids that make education entertaining!
🏫Funny animations of letters and numbers in our abc for kids games!
🚌Hilarious sound effects of the abc preschool alphabet!
🎒A large variety of activities to learn letters!
👨‍🏫Amazing music to go along with our letters learning games for kids!
👩‍🏫User-friendly interface to improve the how-to-learn alphabet game!
📏Parental controls
🍎No third-party ads

Please note: only part of the content in the screenshots is available in the free version of the app. To gain full access, an in-app purchase is required.

Learning letters, alphabet sounds and abc phonics isn’t a snooze in our abc kids educational games. Preschool apps full of fun preschool games turn letters and sounds into a brilliant letters game that is not only fun but one of the best learning games for toddlers.

Here are some of the activities:
Letter Bubble Pop – Pop the right letter bubbles to fill the paint bucket!
Letter Boxes – Catch the letters you need to spell the word on the boxes and assemble the boxes’ contents!
Super Letter Writing – Write and animate super letters with magic paint!
And more!

Bini Bambini
Our goal is to create engaging educational apps for children to help them learn the fun way and have them ready and confident at school. Our team of 160+ early education experts, designers, artists, animators, and developers.

If you need help or have questions, feel free to get in touch at [email].
https://binibambini.com/
https://binibambini.com/privacy-policy/
https://www.youtube.com/channel/UCzNqervZjsZCgNaWLMwlOSA/",835,music,children
Trip to the zoo for kids,com.kidsgamesprojects.zooforkids,Educational,4.6,62561.0,"5,000,000+",5000000.0,7308618,True,0.0,USD,42M,4.1 and up,Kids Games Projects,http://kidsgamesprojects.com,[email],"Jan 29, 2015","Nov 03, 2020",Everyone,http://kidsgamesprojects.com/,True,False,False,2021-06-16 10:15:04,"Your child’s intellect needs stimulation from the very beginning of life. Educational toys and aids that allow our little ones to fully utilize their natural desire to learn. When our children grow up and begin discovering the interesting world around them, it’s our job to help. We believe that this application will be very helpful.

The application called ""Trip to the zoo for kids"" presents various animals in a zoo. The game introduces various animals to the child (e.g. elephants, turtles, birds, dolphins and many others). The child leans what the animals eat, and how to fix a broken fence or tractor. This knowledge is acquired by performing actions in the right order, such as unscrewing a tractor wheel or washing and feeding animals.

The application has been designed to teach cause and effect. It stimulates the child’s senses through pictures, sounds and touch. 

The application is intended for children 3 to 5 years old. My child is 3 years old and absolutely loves it. I made this application as a parent, so my child could learn about the world on those cloudy days when it’s not so easy to just go for a walk.

I plan to expand the application, so I would love to hear your suggestions and advice. 

I WOULD ALSO INVITE YOU TO RATE THE APPLICATION. If there is a lot of interest, then we will definitely make new scenes.

If you spot any errors please contact me by email!
I hope you and your beloved children have fun using the app!",836,science,children
"Superbook Kids Bible, Videos & Games (Free App)",air.cbn.superbook.bible.app.android,Education,4.8,185189.0,"5,000,000+",5000000.0,7129308,True,0.0,USD,Varies with device,5.0 and up,The Christian Broadcasting Network (CBN),http://superbook.cbn.com/contact,[email],"May 31, 2013","Feb 26, 2021",Everyone,http://superbook.cbn.com/privacypolicy,False,False,False,2021-06-16 11:46:38,"This FREE Kids Bible App brings the Bible to life for the entire family with an easy to understand Bible, videos and fun engaging Bible games. Featuring 39 full-length, free episodes from the exciting Superbook animation series that includes David and Goliath, Daniel in the Lions’ Den, the Miracles of Jesus, The First Christmas, He Is Risen and more!

The Kids Bible app is available for FREE and features include:

FULL KIDS BIBLE WITH AUDIO
• Easy to understand Bible
• Multiple versions and audio Bible

FUN BIBLE GAMES
• Play more than 20 fun games
• Trivia Games, Word Games and Action Games

FREE SUPERBOOK EPISODES
• Watch 39 full-length, free episodes from the Superbook animation series
• Now downloadable so you can watch full episodes offline

DAILY VERSE FOR KIDS
• Encouraging daily verse 
• Learn while playing fun games

ANSWERS TO QUESTIONS
• Answers to common questions that kids ask about God, Jesus, Heaven and many other topics
• What does God look like? How do you get Jesus in your heart? What is heaven like?
• And hundreds more questions and answers

DISCOVER HOW TO KNOW GOD
• Experience a life-changing, kid-friendly Gospel message and discover how to begin a friendship with God

PEOPLE, PLACES AND ARTIFACTS
• Hundreds of profiles of people, places and artifacts with engaging images and detailed biographies

DYNAMIC CONTENT
• Verses have related questions and answers, profiles, games, video clips, images and more

PERSONALIZED KIDS BIBLE
• Favorite/bookmark verses that you like
• Highlight passages with multiple color choices
• Take notes and attach them to verses
• Add your own photos so that you can make a personal connection with a verse
• Your notes, favorite verses and personal photos can be accessed from the My Stuff area of the app

FULL SUPERBOOK EPISODES / BIBLE STORIES INCLUDE:
• Creation and Adam and Eve
• Noah's Ark
• Abraham and Isaac
• Jacob and Esau
• Joseph and Pharaoh's Dream
• Moses, the burning bush and the plagues of Egypt
• The Ten Commandments
• Rahab and the Walls of Jericho
• Gideon
• David and Goliath
• Elijah and the prophets of Baal
• Daniel and the fiery furnace
• Daniel in the lions' den
• Esther
• Job
• Jonah and the big fish
• John the Baptist
• The First Christmas and the birth of Jesus
• Miracles of Jesus - Jesus heals a paralyzed man 
• Miracles of Jesus - Jesus calms the storm
• The parable of the sower
• The prodigal son
• The Last Supper
• The resurrection of Jesus
• Paul and the road to Damascus
• Paul and the shipwreck
• Revelation

DAILY INTERACTIVE ENGAGEMENT
• Take Daily Quests – game challenges that feature an encouraging verse of the day
• Find Biblical answers to questions that are important to kids – questions about God, Jesus, life and heaven
• Choose the right answer in an engaging trivia game – important questions with Biblical answers
• Try to find all of the hidden words in a challenging Word Search game
• Decode verses before time runs out in the exciting  Verse Scramble game

OTHER FEATURES OF THE KIDS BIBLE APP
• Search the verses or the interactive content
• Email your friends your favorite verses, notes, or personal photos with related verses
• The Kids Bible app is available in English, Spanish, Arabic, Chinese, Farsi, Portuguese, Romanian, Russian, French and Hindi with full Superbook episodes available in many more languages!

The Kids Bible App is a wonderful Bible experience for the whole family. Download the Superbook Kids Bible App today and begin the adventure of a lifetime!",21173,science,children
Duolingo: Learn Languages Free,com.duolingo,Education,4.6,11103561.0,"100,000,000+",100000000.0,261431130,True,0.0,USD,Varies with device,Varies with device,Duolingo,https://www.duolingo.com/,[email],"May 29, 2013","Jun 14, 2021",Everyone,https://www.duolingo.com/privacy,True,True,True,2021-06-16 13:07:01,"Learn a new language with the world’s most-downloaded education app! Duolingo is the fun, free app for learning 35+ languages through quick, bite-sized lessons. Practice speaking, reading, listening, and writing to build your vocabulary and grammar skills. 

Designed by language experts and loved by hundreds of millions of learners worldwide, Duolingo helps you prepare for real conversations in Spanish, French, Chinese, Italian, German, English, and more.

Whether you’re learning a language for travel, school, career, family and friends, or your brain health, you’ll love learning with Duolingo.

Why Duolingo?
★ Duolingo is fun and effective. Game-like lessons and fun characters help you build solid speaking, reading, listening, and writing skills.

★ Duolingo works. Designed by language experts, Duolingo has a science-based teaching methodology proven to foster long-term language retention. 

★ Track your progress. Work toward your language learning goals with playful rewards and achievements when you make practicing a daily habit!

★ Join the community. With 300+ million learners worldwide, you’re part of a language community on Duolingo.

★ Every language course is free. Learn Spanish, French, German, Italian, Russian, Portuguese, Turkish, Dutch, Irish, Danish, Swedish, Ukrainian, Esperanto, Polish, Greek, Hungarian, Norwegian, Hebrew, Welsh, Arabic, Latin, Hawaiian, Scottish Gaelic, Vietnamese, Korean, Japanese, English, and even High Valyrian! 

What the world is saying about Duolingo⭐️⭐️⭐️⭐️⭐️:

Editor's Choice and ""Best of the Best” —Google Play

“Far and away the best language-learning app.” —The Wall Street Journal

“This free app and website is among the most effective language-learning methods I’ve tried… lessons come in the form of brief challenges — speaking, translating, answering multiple-choice questions — that keep me coming back for more.” —The New York Times

“Duolingo may hold the secret to the future of education.” — TIME Magazine

“...Duolingo is cheerful, lighthearted and fun…” — Forbes

If you like Duolingo, try Duolingo Plus for 7 days free! Learn a language fast with no ads, and get fun perks like Mastery Quiz to measure how much you’ve learned and downloadable courses for learning wherever you go!

Send any feedback to [email]

Use Duolingo on the Web at https://www.duolingo.com

Privacy Policy: https://www.duolingo.com/privacy
Terms of Service: https://www.duolingo.com/terms",570170,language,adults
Lingokids - A fun learning adventure,es.monkimun.lingokids,Education,4.5,119103.0,"10,000,000+",10000000.0,23197131,True,0.0,USD,115M,5.0 and up,Lingokids - English Learning For Kids,https://www.lingokids.com/,[email],"Aug 10, 2015","Jun 14, 2021",Everyone,https://lingokids.com/privacy-policy,False,True,False,2021-06-16 13:21:56,"<b>Lingokids is the playlearning™ app<b> : tour child will practice over 3000 new words and can learn about 60 different topics. They'll practice the alphabet (ABC), listen to audiobooks and sing along with songs. Our games also invite them to practice their 21st-century skills: creativity, collaboration, critical thinking and communication. 

Lingokids has no ads and is 100% kids safe, meaning you can let your child(ren) play by themselves. Don’t worry, they’re not alone on this learning adventure! They’ll have Lisa the Cat, Billy the Chick, and other furry friends by their side the entire time. 
Millions of families and teachers across the globe use Lingokids as a fun learning tool. Join the ride!


<b>What will your child learn with Lingokids?<b>

★ Numbers - Learn the numbers in English and their pronunciation.
★ Alphabet - Writing and grammar games aimed to teach sounds, pronunciation, phonics, and intonation of the words when talking and how to write them in English.
★ Colors - Learn how to write and pronounce the colors.
★ Shapes - Describe and help memorize geometric shapes.
★ Animals - Name spelling and pronunciation of all sorts of different animals.
★ Food - Vocabulary and phrases related to fruits, vegetables, utensils, and cooking verbs.
★ Up to 72 topics to learn to communicate in English


<b>Key features</b>

★ Kids Area
Here your child will find hundreds of games, activities, songs, and more. Our writing exercises allow them to practice their fine motor skills, while the Sticker Album provides an opportunity to practice vocabulary pronunciation. Our kid-friendly navigation makes it easy.

★ Parents Area
Designed just for you! You’ll have access to Progress Reports, can see all the units and topics in the Curriculum section, and can stay up to date on your child’s learning activity in the Timeline. You can also access Account Settings.


<b>What plans can I choose from?</b>

★ Lingokids Unlimited - For $14.99/mo you can access hundreds of games, get special features, receive extra learning material, and get weekly progress reports. Sign up for a Lingokids Unlimited free trial to give it a try!

★ Lingokids Basic - It’s totally free, forever. You get access to 3 games a day without special features

Subscription details:
-This app offers one subscription option: $14.99/mo for a 1-month enrollment with Lingokids Unlimited.
-This app also has a free, limited version, Lingokids Basic.
-Your payment will be charged to your iTunes account at confirmation of purchase.
-Your subscription will automatically renew each month 24-hours before the end of the current period, and your credit card will be charged through your iTunes account unless auto-renew is turned off at least 24-hours before the end of the current period.
-You can turn off auto-renew any time from your iTunes account settings. Any unused portion of a free trial will be forfeited if you purchase a subscription.

How can I cancel my Lingokids subscription?
You can cancel your Lingokids subscription any time. Simply deleting the app off your phone or tablet doesn’t cancel your subscription. For detailed instructions on how to cancel, go to https://bit.ly/del_subscription


<b>Awards</b>

★ Mom’s Choice Awards
★ National Parenting Publications Awards
★ The Lovie Awards
★ Educational App Store 2019: 5 Star Rating


<b>Contact & Social Media</b>
Help & Support: https://help.lingokids.com/
Privacy policy: https://lingokids.com/privacy
Terms of service - https://www.lingokids.com/tos

Facebook: https://facebook.com/Lingokids/
Youtube: https://youtube.com/channel/UCTl91e4cxOjpphrLuNXVQ2A
Twitter: https://twitter.com/lingokids
Pinterest: https://pinterest.com/Lingokids_english_for_kids/</b></b></b></b>",2076,music,children
