app_name,suggested_apps
L,Farm Friends
i,Dr. Panda Town
t,Baby Panda: Care for animals
S,Dr. Panda Town
t,Doctor Kids 2
a,"Homework Help App | Scan Question, Get Answer"
M,Pinkfong Baby Shark
y,Princess Computer
 ,Educational Games for Kids
M,Doctor Kids 2
o,Star Chart
n,Baby Panda: Care for animals
P,"Learn German - 15,000 Words"
o,Hello English: Learn English
c,Learn Hebrew. Speak Hebrew
C,Peak – Brain Games & Training
a,Lumosity: Brain Training
F,Educational Games 4 Kids
u,Mermaids
n,Bubbu School - My Cute Pets | Animal School Game
M,"Homework Help App | Scan Question, Get Answer"
y,Doctor Kids 2
 ,Farm Friends
K,Baby Panda World
i,Baby Panda Care 2
d,Baby Panda Care
L,Baby Panda Care 2
i,Writing the alphabet
t,Baby puzzles
M,Animal Jam
y,Preschooler World
 ,Sensory Baby Toddler Learning
M,Kid-E-Cats. Educational Games
y,Animals Farm For Kids
 ,Pinkfong Baby Shark
F,Toca Life: City
l,Cooking School: Games for Girls
A,Math Games for kids of all ages
p,Kid-E-Cats Playhouse
p,Baby puzzles
E,Kids School - Games for Kids
L,Hello English: Learn English
S,"Learn English - 15,000 Words"
B,English for Kids - Kids Games
a,Airport Adventure 2
b,Baby Panda World
Y,Peak – Brain Games & Training
a,Lumosity: Brain Training
M,Animals Farm For Kids
y,Educational Games for Kids
 ,Coloring & Learn
U,Hello English: Learn English
-,English Listening and Speaking
D,English Quiz [Eigomonogatari]
C,Tailor Kids
o,Mermaids
l,Educational Games 4 Kids
B,Princess Computer
a,Bubbu School - My Cute Pets | Animal School Game
b,Educational Games 4 Kids
B,Pinkfong Baby Shark
e,Princess Computer
l,Coloring & Learn
M,Kids Educational Game 3 Free
y,Baby Panda Care
 ,Math Games for kids of all ages
A,Preschool and Kindergarten Learning Games
N,Baby Panda Care 2
T,Little Panda Policeman
V,English Listening and Speaking
o,Hello English: Learn English
c,Kids School - Games for Kids
A,Animals Farm For Kids
n,Kids Educational Game 5
i,Pinkfong Baby Shark
S,Star Chart
q,Doctor Kids 2
u,Baby Games for 1+ Toddlers
M,Kid-E-Cats. Educational Games
e,Pinkfong Baby Shark
o,Educational Games for Kids
M,Math Games for kids of all ages
a,Halloween Makeup Me
g,Baby Panda Care 2
L,Kid-E-Cats Playhouse
i,Little Panda Policeman
t,Airport Adventure 2
B,Educational Games 4 Kids
a,Tailor Kids
b,Coloring & Learn
P,Farm Friends
r,Baby Panda: Care for animals
o,Star Chart
T,Educational Games 4 Kids
o,Coloring & Learn
c,Princess Computer
C,Animals Farm For Kids
i,Kid-E-Cats. Educational Games
n,Tailor Kids
T,Cooking School: Games for Girls
o,Toca Life: City
L,Multiplication table. Learn and Play!
i,Preschool and Kindergarten Learning Games
t,Kid-E-Cats Playhouse
P,Princess Computer
a,Animals Farm For Kids
i,Mermaids
M,Pinkfong Baby Shark
y,Educational Games 4 Kids
 ,Kids Educational Game 5
W,Hello English: Learn English
o,Learn Japanese - Language & Grammar Learning
r,Kids School - Games for Kids
M,Kids Educational Game 5
y,Princess Computer
 ,Pinkfong Baby Shark
T,Peak – Brain Games & Training
r,Lumosity: Brain Training
M,PBS KIDS Games
y,Educational games for kids
 ,Animals Farm For Kids
K,Little Panda Policeman
i,Preschool and Kindergarten Learning Games
d,Math Games for kids of all ages
K,Piano Academy - Learn Piano
h,Lingokids - A fun learning adventure
a,Simply Piano by JoyTunes
C,Cooking School: Games for Girls
o,Toca Life: City
L,Lingokids - A fun learning adventure
e,Learn Languages with Music
a,"Baby Phone - Games for Family, Parents and Babies"
K,Learn Languages with Music
i,Pinkfong ABC Phonics
d,Like Nastya
B,Baby Panda World
a,Little Panda Policeman
b,Kids Educational Game 3 Free
S,Learn Hebrew. Speak Hebrew
p,"Learn German - 15,000 Words"
e,English Listening and Speaking
B,Kids Educational Game 3 Free
a,Preschool and Kindergarten Learning Games
b,Baby Panda Care
A,Dr. Panda Town
i,"Homework Help App | Scan Question, Get Answer"
r,Doctor Kids 2
S,"Homework Help App | Scan Question, Get Answer"
u,Doctor Kids 2
p,Kids Educational Game Free
P,Lumosity: Brain Training
S,Peak – Brain Games & Training
S,Princess Computer
u,Pinkfong Baby Shark
p,Bubbu School - My Cute Pets | Animal School Game
L,Airport Adventure 2
i,MySchool - Be the Teacher! Learning Games for Kids
t,Little Panda Policeman
M,Doctor Kids 2
y,"Homework Help App | Scan Question, Get Answer"
 ,Dr. Panda Town
I,Lumosity: Brain Training
c,Peak – Brain Games & Training
A,Hello English: Learn English
B,Learn Dutch. Speak Dutch
C,Learn Korean - Language & Grammar Learning
C,Animals Farm For Kids
o,Princess Computer
l,Kids Educational Game 5
C,Halloween Makeup Me
r,Baby Panda Care 2
a,MySchool - Be the Teacher! Learning Games for Kids
L,Peak – Brain Games & Training
o,Lumosity: Brain Training
C,PBS KIDS Games
a,Educational games for kids
r,Animals Farm For Kids
S,Baby Panda Care
u,English for Kids - Kids Games
p,Writing the alphabet
B,Simply Piano by JoyTunes
i,Learn Languages with Music
n,Like Nastya
B,English for Kids - Kids Games
a,Preschool and Kindergarten Learning Games
b,Math Games for kids of all ages
M,Lingokids - A fun learning adventure
a,Like Nastya
s,"Baby Phone - Games for Family, Parents and Babies"
M,Cooking School: Games for Girls
y,Toca Life: City
K,Baby puzzles
i,Math Games for kids of all ages
d,Little Panda Policeman
P,Dr. Panda Town
r,Baby Panda: Care for animals
o,"Homework Help App | Scan Question, Get Answer"
Y,Farm Friends
a,Dr. Panda Town
s,Baby Games for 1+ Toddlers
L,Learn Japanese - Language & Grammar Learning
e,Learn English - Language & Grammar
a,English Quiz [Eigomonogatari]
M,Baby Panda: Care for animals
y,Farm Friends
 ,Dr. Panda Town
L,English for Kids - Kids Games
i,Baby Panda Care
t,Kids Educational Game 3 Free
L,Hello English: Learn English
e,Learn English - Language & Grammar
a,Learn English Conversation
C,Educational Games for Kids
a,Coloring & Learn
n,Bubbu School - My Cute Pets | Animal School Game
M,Writing the alphabet
y,Kid-E-Cats Playhouse
 ,English for Kids - Kids Games
M,Piano Academy - Learn Piano
y,Like Nastya
 ,Pinkfong ABC Phonics
A,Learn Dutch. Speak Dutch
n,Learn English - Language & Grammar
i,Kids School - Games for Kids
M,Lingokids - A fun learning adventure
y,Piano Academy - Learn Piano
 ,"Baby Phone - Games for Family, Parents and Babies"
B,Halloween Makeup Me
a,Writing the alphabet
b,Multiplication table. Learn and Play!
A,Learn English - Language & Grammar
B,Learn English Conversation
C,English Quiz [Eigomonogatari]
T,Baby Games for 1+ Toddlers
r,Farm Friends
i,Kids Educational Game Free
C,Little Panda Policeman
u,Airport Adventure 2
e,Multiplication table. Learn and Play!
F,Educational Games for Kids
i,Tailor Kids
r,Princess Computer
A,English Listening and Speaking
n,English Quiz [Eigomonogatari]
i,Learn English Conversation
F,English Listening and Speaking
a,Kids School - Games for Kids
i,"Learn English - 15,000 Words"
L,Learn English Conversation
e,Kids School - Games for Kids
a,"Learn English - 15,000 Words"
L,Baby Panda World
i,Kid-E-Cats Playhouse
t,Baby Panda Care 2
E,Kids School - Games for Kids
n,"Learn English - 15,000 Words"
g,Learn English - Language & Grammar
G,Preschooler World
e,Sensory Baby Toddler Learning
n,Animal Jam
C,Preschooler World
o,Animal Jam
u,Sensory Baby Toddler Learning
S,Star Chart
u,Kids Educational Game Free
p,Dr. Panda Town
M,Princess Computer
y,Bubbu School - My Cute Pets | Animal School Game
 ,Educational Games for Kids
M,Kids Educational Game 5
y,Princess Computer
 ,Tailor Kids
M,Star Chart
y,Dr. Panda Town
 ,"Homework Help App | Scan Question, Get Answer"
B,Baby Panda: Care for animals
a,Doctor Kids 2
b,Baby Games for 1+ Toddlers
M,Doctor Kids 2
y,Star Chart
 ,"Homework Help App | Scan Question, Get Answer"
M,Star Chart
a,Doctor Kids 2
k,Baby Panda: Care for animals
K,Educational Games 4 Kids
i,Mermaids
k,Princess Computer
D,English Listening and Speaking
u,Learn English Conversation
o,"Learn English - 15,000 Words"
B,PBS KIDS Games
a,Animals Farm For Kids
b,Coloring & Learn
T,Baby puzzles
o,Halloween Makeup Me
c,Airport Adventure 2
S,Animal Jam
w,Sensory Baby Toddler Learning
e,Preschooler World
M,Kid-E-Cats. Educational Games
y,Animals Farm For Kids
 ,Kids Educational Game 5
L,Like Nastya
e,Piano Academy - Learn Piano
a,Pinkfong ABC Phonics
B,Star Chart
a,Farm Friends
b,Baby Panda: Care for animals
B,Kids Educational Game 5
a,Educational Games 4 Kids
b,Bubbu School - My Cute Pets | Animal School Game
B,Math Games for kids of all ages
a,Multiplication table. Learn and Play!
b,Baby Panda Care 2
M,Toca Life: City
y,Cooking School: Games for Girls
M,Baby Panda: Care for animals
y,Star Chart
 ,Kids Educational Game Free
P,Baby Games for 1+ Toddlers
o,Baby Panda: Care for animals
w,Star Chart
B,Little Panda Policeman
a,Baby Panda World
b,Writing the alphabet
M,Preschool and Kindergarten Learning Games
a,Multiplication table. Learn and Play!
t,Baby puzzles
B,Writing the alphabet
a,Baby Panda World
b,Kids Educational Game 3 Free
P,Preschooler World
r,Animal Jam
e,Sensory Baby Toddler Learning
L,Cooking School: Games for Girls
i,Toca Life: City
L,Preschool and Kindergarten Learning Games
i,English for Kids - Kids Games
t,Kid-E-Cats Playhouse
L,Cooking School: Games for Girls
i,Toca Life: City
B,Pinkfong Baby Shark
Y,Princess Computer
J,Animals Farm For Kids
M,Baby Games for 1+ Toddlers
y,Doctor Kids 2
 ,Dr. Panda Town
T,Doctor Kids 2
i,"Homework Help App | Scan Question, Get Answer"
z,Dr. Panda Town
G,Kids Educational Game 5
i,Bubbu School - My Cute Pets | Animal School Game
r,Educational Games 4 Kids
K,Mermaids
p,Tailor Kids
o,Coloring & Learn
M,English for Kids - Kids Games
y,MySchool - Be the Teacher! Learning Games for Kids
 ,Halloween Makeup Me
M,Airport Adventure 2
a,Writing the alphabet
t,Baby puzzles
L,"Learn English - 15,000 Words"
e,Learn Japanese - Language & Grammar Learning
a,"Learn German - 15,000 Words"
M,Tailor Kids
o,Kid-E-Cats. Educational Games
o,Educational Games for Kids
U,Toca Life: City
n,Cooking School: Games for Girls
P,Dr. Panda Town
e,Baby Panda: Care for animals
p,Farm Friends
S,PBS KIDS Games
w,Educational Games 4 Kids
e,Princess Computer
S,Math Games for kids of all ages
w,Kid-E-Cats Playhouse
e,Baby Panda World
F,Writing the alphabet
u,MySchool - Be the Teacher! Learning Games for Kids
n,Little Panda Policeman
L,Kid-E-Cats Playhouse
i,MySchool - Be the Teacher! Learning Games for Kids
t,Preschool and Kindergarten Learning Games
L,Baby Panda World
i,Preschool and Kindergarten Learning Games
t,Multiplication table. Learn and Play!
R,Cooking School: Games for Girls
a,Toca Life: City
D,Educational Games for Kids
o,Educational games for kids
 ,Educational Games 4 Kids
L,Math Games for kids of all ages
i,English for Kids - Kids Games
t,Preschool and Kindergarten Learning Games
L,Multiplication table. Learn and Play!
i,Math Games for kids of all ages
t,Baby Panda Care 2
L,Kids School - Games for Kids
e,Learn Hebrew. Speak Hebrew
a,Learn Japanese - Language & Grammar Learning
E,Learn Dutch. Speak Dutch
F,"Learn English - 15,000 Words"
 ,"Learn German - 15,000 Words"
Q,Learn Korean - Language & Grammar Learning
u,"Learn English - 15,000 Words"
i,English Quiz [Eigomonogatari]
T,"Learn English - 15,000 Words"
o,Learn Korean - Language & Grammar Learning
d,English Listening and Speaking
P,Lumosity: Brain Training
r,Peak – Brain Games & Training
L,Hello English: Learn English
e,Learn Korean - Language & Grammar Learning
a,English Quiz [Eigomonogatari]
L,Little Panda Policeman
i,Baby Panda Care 2
t,Multiplication table. Learn and Play!
M,Star Chart
y,Doctor Kids 2
 ,Baby Panda: Care for animals
M,Kids Educational Game Free
y,Baby Games for 1+ Toddlers
 ,"Homework Help App | Scan Question, Get Answer"
L,MySchool - Be the Teacher! Learning Games for Kids
i,Multiplication table. Learn and Play!
t,Math Games for kids of all ages
M,"Learn German - 15,000 Words"
y,"Learn English - 15,000 Words"
 ,English Listening and Speaking
L,Baby Panda Care
i,Multiplication table. Learn and Play!
t,English for Kids - Kids Games
L,Cooking School: Games for Girls
i,Toca Life: City
D,Peak – Brain Games & Training
o,Lumosity: Brain Training
Y,Kids Educational Game Free
a,Farm Friends
s,Baby Panda: Care for animals
L,Halloween Makeup Me
i,Little Panda Policeman
t,Preschool and Kindergarten Learning Games
P,Baby Games for 1+ Toddlers
e,"Homework Help App | Scan Question, Get Answer"
p,Baby Panda: Care for animals
M,Toca Life: City
y,Cooking School: Games for Girls
P,Kid-E-Cats. Educational Games
r,Tailor Kids
i,Bubbu School - My Cute Pets | Animal School Game
B,Kid-E-Cats Playhouse
a,Baby Panda World
b,Multiplication table. Learn and Play!
L,Baby Panda World
i,Math Games for kids of all ages
t,Little Panda Policeman
M,Farm Friends
y,"Homework Help App | Scan Question, Get Answer"
 ,Kids Educational Game Free
L,Lumosity: Brain Training
E,Peak – Brain Games & Training
B,"Learn English - 15,000 Words"
u,Learn Hebrew. Speak Hebrew
d,English Quiz [Eigomonogatari]
M,Baby Panda: Care for animals
a,Dr. Panda Town
t,Kids Educational Game Free
J,Multiplication table. Learn and Play!
u,English for Kids - Kids Games
n,MySchool - Be the Teacher! Learning Games for Kids
B,Baby Panda Care 2
a,English for Kids - Kids Games
b,Preschool and Kindergarten Learning Games
P,Bubbu School - My Cute Pets | Animal School Game
r,Kid-E-Cats. Educational Games
i,Educational games for kids
P,Princess Computer
e,Pinkfong Baby Shark
p,Educational Games 4 Kids
T,Kids Educational Game 5
h,Princess Computer
i,Educational Games 4 Kids
B,Mermaids
a,Kid-E-Cats. Educational Games
b,PBS KIDS Games
M,Kids Educational Game Free
a,Star Chart
s,Baby Panda: Care for animals
R,Hello English: Learn English
o,Learn Hebrew. Speak Hebrew
s,English Quiz [Eigomonogatari]
M,"Baby Phone - Games for Family, Parents and Babies"
o,Pinkfong ABC Phonics
n,Simply Piano by JoyTunes
P,Piano Academy - Learn Piano
a,"Baby Phone - Games for Family, Parents and Babies"
r,Like Nastya
P,"Homework Help App | Scan Question, Get Answer"
e,Kids Educational Game Free
p,Doctor Kids 2
S,Princess Computer
m,Coloring & Learn
o,Kids Educational Game 5
Y,Toca Life: City
a,Cooking School: Games for Girls
K,Math Games for kids of all ages
a,Little Panda Policeman
h,Baby Panda Care
D,Kids Educational Game Free
o,Doctor Kids 2
 ,Baby Panda: Care for animals
M,Kids Educational Game 5
a,Educational games for kids
n,Kid-E-Cats. Educational Games
M,Baby Games for 1+ Toddlers
a,Doctor Kids 2
g,Star Chart
T,English for Kids - Kids Games
o,Baby Panda World
d,Halloween Makeup Me
M,Little Panda Policeman
a,Airport Adventure 2
s,Math Games for kids of all ages
F,Kid-E-Cats. Educational Games
u,Mermaids
n,Kids Educational Game 5
A,"Learn English - 15,000 Words"
l,English Listening and Speaking
p,Learn English Conversation
N,Peak – Brain Games & Training
e,Lumosity: Brain Training
B,Baby Panda Care
a,MySchool - Be the Teacher! Learning Games for Kids
b,Multiplication table. Learn and Play!
M,Writing the alphabet
i,Kid-E-Cats Playhouse
g,Airport Adventure 2
B,Animals Farm For Kids
a,Kids Educational Game 5
b,Educational Games 4 Kids
F,Peak – Brain Games & Training
r,Lumosity: Brain Training
#,Learn Hebrew. Speak Hebrew
1,Learn English Conversation
 ,Learn Dutch. Speak Dutch
T,Kids Educational Game Free
o,Farm Friends
o,Doctor Kids 2
L,"Learn German - 15,000 Words"
e,Learn Hebrew. Speak Hebrew
a,Learn English - Language & Grammar
